Para-fluorobutyryl fentanyl,9823,I,Y,N-(4-fluorophenyl)-N-(1-phenethylpiperidin-4-
"",,,,yl)butyramide
Para-Fluorofentanyl,9812,I,Y,"China White, fentanyl"
Parahexyl,7374,I,N,"Synhexyl,"
Paraldehyde,2585,IV,N,Paral
Para-methoxybutyryl fentanyl,9837,I,Y,N-(4-methoxyphenyl)-N-(1-phenethylpiperidin-4-
"",,,,yl)butyramide
"Para-Methoxymethamphetamine (PMMA), 1-(4-",1245,I,N,
methoxyphenyl)-N-methylpropan-2-amine,,,,
Para-Methylfentanyl (N-(4-methylphenyl)-N-(1-,9817,I,Y,
phenethylpiperidin-4-yl)propionamide; also known as 4-,,,,
methylfentanyl),,,,
PB-22 (Quinolin-8-yl 1-pentyl-1H-indole-3-carboxylate),7222,I,N,QUPIC; PB-22
Pemoline,1530,IV,N,Cylert
Pentazocine,9709,IV,N,"Talwin, Talwin NX, Talacen, Talwin Compound"
Pentedrone  (α-methylaminovalerophenone),1246,I,N,2-(methylamino)-1-phenylpentan-1-one)(Positional
"",,,,"Isomers:3-methylethcathinone (3-MEC), 4-"
"",,,,"ethylmethcathinone (4-EMC), 4-methylbuphedrone"
"",,,,"(4-MeMABP;4-MeBP), 3,4-dimethylmethcathinone"
"",,,,"(3,4-DMMC),N-ethylbuphedrone (NEB),N-ethyl-N-"
"",,,,methylcathinone(EMC))
Pentobarbital,2270,II,N,Nembutal
Pentobarbital & noncontrolled active ingred.,2271,III,N,FP-3
Pentobarbital suppository dosage form,2271,III,N,WANS
Pentylone,7542,I,N,"bk-MBDP; 1-(1,3-benzodioxol-5-yl)-2-"
"",,,,(methylamino)pentan-1-one)  (Positional Isomers:
"",,,,"dibutylone (bk-DMBDB),  eutylone,  bk-EBDB, and"
"",,,,"propylone (3',4'-methylenedioxy-N-"
"",,,,"propylaminocathinone, 1-(benzo[d][1,3]dioxol-5-yl)-2-"
"",,,,(propylamino)propan-1-one))
Perampanel,2261,III,N,"Fycompa, [2-(2-oxo-l-phenyl-"
"",,,,"5-pyridin-2-yl-l ,2-dihydropyridin-3-yl) benzonitrile ]"
Petrichloral,2591,IV,N,"Pentaerythritol chloral, Periclor"
Peyote,7415,I,N,Cactus which contains mescaline
Phenadoxone,9637,I,Y,
Phenampromide,9638,I,Y,
Phenazocine,9715,II,Y,"Narphen, Prinadol"
Phencyclidine,7471,II,N,"PCP, Sernylan"
Phendimetrazine,1615,III,N,"Plegine, Prelu-2, Bontril, Melfiat, Statobex"
Phenmetrazine,1631,II,N,Preludin
Tiletamine & Zolazepam Combination Product,7295,III,N,Telazol
Tilidine,9750,I,Y,"Tilidate, Valoron, Kitadol, Lak, Tilsa"
Tramadol (2-[(dimethylamino)methyl]-1-(3-,9752,IV,Y,Tramadol
methoxyphenyl)cyclohexanol),,,,
"Trenbolone (17beta-hydroxyestr-4,9,11-trien-3-one)",4000,III,N,"Finaplix-S, Finajet, Parabolan"
Triazolam,2887,IV,N,Halcion
Trimeperidine,9646,I,Y,Promedolum
"U-47700 (3,4-dichloro-N-[2-(dimethylamino)cyclohexyl]-",9547,I,Y,U-47700
N-methylbenzamide),,,,
"UR-144 (1-Pentyl-1H-indol-3-yl)(2,2,3,3-",7144,I,N,UR-144
tetramethylcyclopropyl)metanone,,,,
Valeryl fentanyl,9840,I,Y,N-(1-phenethylpiperidin-4-yl)-N-phenylpentanamide
Vinbarbital,2100,III,N,"Delvinal, vinbarbitone"
Zaleplon,2781,IV,N,Sonata
Zolpidem,2783,IV,N,"Ambien, Ivadal, Stilnoct, Stilnox"
Zopiclone,2784,IV,N,Lunesta
